Timestamp,SCT Version,Filename,Slice (I->S),VertLevel,Label,Size [vox],WA(),STD()
2021-05-13 23:20:49,5.2.0,/Users/evaalonsoortiz/Documents/Academic/Postdoc_Julien/Projects/THS_7T/Data/7t-spine-coil/TFL_SAG_2MMISO_384MM_REFV_0008/TFL_SAG_2MMISO_384MM_REFV_0008_tfl_sag_2mmISO_384mm_REFV_20210408113743_8.nii,48,,TFL_SAG_2MMISO_384MM_REFV_0007_tfl_sag_2mmISO_384mm_REFV_20210408113743_7_seg,0,None,None
2021-05-13 23:20:49,5.2.0,/Users/evaalonsoortiz/Documents/Academic/Postdoc_Julien/Projects/THS_7T/Data/7t-spine-coil/TFL_SAG_2MMISO_384MM_REFV_0008/TFL_SAG_2MMISO_384MM_REFV_0008_tfl_sag_2mmISO_384mm_REFV_20210408113743_8.nii,49,,TFL_SAG_2MMISO_384MM_REFV_0007_tfl_sag_2mmISO_384mm_REFV_20210408113743_7_seg,0,None,None
2021-05-13 23:20:49,5.2.0,/Users/evaalonsoortiz/Documents/Academic/Postdoc_Julien/Projects/THS_7T/Data/7t-spine-coil/TFL_SAG_2MMISO_384MM_REFV_0008/TFL_SAG_2MMISO_384MM_REFV_0008_tfl_sag_2mmISO_384mm_REFV_20210408113743_8.nii,50,,TFL_SAG_2MMISO_384MM_REFV_0007_tfl_sag_2mmISO_384mm_REFV_20210408113743_7_seg,0,None,None
2021-05-13 23:20:49,5.2.0,/Users/evaalonsoortiz/Documents/Academic/Postdoc_Julien/Projects/THS_7T/Data/7t-spine-coil/TFL_SAG_2MMISO_384MM_REFV_0008/TFL_SAG_2MMISO_384MM_REFV_0008_tfl_sag_2mmISO_384mm_REFV_20210408113743_8.nii,51,,TFL_SAG_2MMISO_384MM_REFV_0007_tfl_sag_2mmISO_384mm_REFV_20210408113743_7_seg,0,None,None
2021-05-13 23:20:49,5.2.0,/Users/evaalonsoortiz/Documents/Academic/Postdoc_Julien/Projects/THS_7T/Data/7t-spine-coil/TFL_SAG_2MMISO_384MM_REFV_0008/TFL_SAG_2MMISO_384MM_REFV_0008_tfl_sag_2mmISO_384mm_REFV_20210408113743_8.nii,52,,TFL_SAG_2MMISO_384MM_REFV_0007_tfl_sag_2mmISO_384mm_REFV_20210408113743_7_seg,0,None,None
2021-05-13 23:20:49,5.2.0,/Users/evaalonsoortiz/Documents/Academic/Postdoc_Julien/Projects/THS_7T/Data/7t-spine-coil/TFL_SAG_2MMISO_384MM_REFV_0008/TFL_SAG_2MMISO_384MM_REFV_0008_tfl_sag_2mmISO_384mm_REFV_20210408113743_8.nii,53,,TFL_SAG_2MMISO_384MM_REFV_0007_tfl_sag_2mmISO_384mm_REFV_20210408113743_7_seg,0,None,None
2021-05-13 23:20:49,5.2.0,/Users/evaalonsoortiz/Documents/Academic/Postdoc_Julien/Projects/THS_7T/Data/7t-spine-coil/TFL_SAG_2MMISO_384MM_REFV_0008/TFL_SAG_2MMISO_384MM_REFV_0008_tfl_sag_2mmISO_384mm_REFV_20210408113743_8.nii,54,,TFL_SAG_2MMISO_384MM_REFV_0007_tfl_sag_2mmISO_384mm_REFV_20210408113743_7_seg,0,None,None
2021-05-13 23:20:49,5.2.0,/Users/evaalonsoortiz/Documents/Academic/Postdoc_Julien/Projects/THS_7T/Data/7t-spine-coil/TFL_SAG_2MMISO_384MM_REFV_0008/TFL_SAG_2MMISO_384MM_REFV_0008_tfl_sag_2mmISO_384mm_REFV_20210408113743_8.nii,55,,TFL_SAG_2MMISO_384MM_REFV_0007_tfl_sag_2mmISO_384mm_REFV_20210408113743_7_seg,0,None,None
2021-05-13 23:20:49,5.2.0,/Users/evaalonsoortiz/Documents/Academic/Postdoc_Julien/Projects/THS_7T/Data/7t-spine-coil/TFL_SAG_2MMISO_384MM_REFV_0008/TFL_SAG_2MMISO_384MM_REFV_0008_tfl_sag_2mmISO_384mm_REFV_20210408113743_8.nii,56,,TFL_SAG_2MMISO_384MM_REFV_0007_tfl_sag_2mmISO_384mm_REFV_20210408113743_7_seg,0,None,None
2021-05-13 23:20:49,5.2.0,/Users/evaalonsoortiz/Documents/Academic/Postdoc_Julien/Projects/THS_7T/Data/7t-spine-coil/TFL_SAG_2MMISO_384MM_REFV_0008/TFL_SAG_2MMISO_384MM_REFV_0008_tfl_sag_2mmISO_384mm_REFV_20210408113743_8.nii,57,,TFL_SAG_2MMISO_384MM_REFV_0007_tfl_sag_2mmISO_384mm_REFV_20210408113743_7_seg,5,458.4,20.684293558156632
2021-05-13 23:20:49,5.2.0,/Users/evaalonsoortiz/Documents/Academic/Postdoc_Julien/Projects/THS_7T/Data/7t-spine-coil/TFL_SAG_2MMISO_384MM_REFV_0008/TFL_SAG_2MMISO_384MM_REFV_0008_tfl_sag_2mmISO_384mm_REFV_20210408113743_8.nii,58,,TFL_SAG_2MMISO_384MM_REFV_0007_tfl_sag_2mmISO_384mm_REFV_20210408113743_7_seg,0,None,None
2021-05-13 23:20:49,5.2.0,/Users/evaalonsoortiz/Documents/Academic/Postdoc_Julien/Projects/THS_7T/Data/7t-spine-coil/TFL_SAG_2MMISO_384MM_REFV_0008/TFL_SAG_2MMISO_384MM_REFV_0008_tfl_sag_2mmISO_384mm_REFV_20210408113743_8.nii,59,,TFL_SAG_2MMISO_384MM_REFV_0007_tfl_sag_2mmISO_384mm_REFV_20210408113743_7_seg,12,482.0833333333333,15.195713942497806
2021-05-13 23:20:49,5.2.0,/Users/evaalonsoortiz/Documents/Academic/Postdoc_Julien/Projects/THS_7T/Data/7t-spine-coil/TFL_SAG_2MMISO_384MM_REFV_0008/TFL_SAG_2MMISO_384MM_REFV_0008_tfl_sag_2mmISO_384mm_REFV_20210408113743_8.nii,60,,TFL_SAG_2MMISO_384MM_REFV_0007_tfl_sag_2mmISO_384mm_REFV_20210408113743_7_seg,12,500.8333333333333,19.1129682560181
2021-05-13 23:20:49,5.2.0,/Users/evaalonsoortiz/Documents/Academic/Postdoc_Julien/Projects/THS_7T/Data/7t-spine-coil/TFL_SAG_2MMISO_384MM_REFV_0008/TFL_SAG_2MMISO_384MM_REFV_0008_tfl_sag_2mmISO_384mm_REFV_20210408113743_8.nii,61,,TFL_SAG_2MMISO_384MM_REFV_0007_tfl_sag_2mmISO_384mm_REFV_20210408113743_7_seg,11,515.7272727272727,11.19326834299737
2021-05-13 23:20:49,5.2.0,/Users/evaalonsoortiz/Documents/Academic/Postdoc_Julien/Projects/THS_7T/Data/7t-spine-coil/TFL_SAG_2MMISO_384MM_REFV_0008/TFL_SAG_2MMISO_384MM_REFV_0008_tfl_sag_2mmISO_384mm_REFV_20210408113743_8.nii,62,,TFL_SAG_2MMISO_384MM_REFV_0007_tfl_sag_2mmISO_384mm_REFV_20210408113743_7_seg,13,517.4615384615385,13.153621230645571
2021-05-13 23:20:49,5.2.0,/Users/evaalonsoortiz/Documents/Academic/Postdoc_Julien/Projects/THS_7T/Data/7t-spine-coil/TFL_SAG_2MMISO_384MM_REFV_0008/TFL_SAG_2MMISO_384MM_REFV_0008_tfl_sag_2mmISO_384mm_REFV_20210408113743_8.nii,63,,TFL_SAG_2MMISO_384MM_REFV_0007_tfl_sag_2mmISO_384mm_REFV_20210408113743_7_seg,7,518.1428571428571,20.821888012573773
2021-05-13 23:20:49,5.2.0,/Users/evaalonsoortiz/Documents/Academic/Postdoc_Julien/Projects/THS_7T/Data/7t-spine-coil/TFL_SAG_2MMISO_384MM_REFV_0008/TFL_SAG_2MMISO_384MM_REFV_0008_tfl_sag_2mmISO_384mm_REFV_20210408113743_8.nii,64,,TFL_SAG_2MMISO_384MM_REFV_0007_tfl_sag_2mmISO_384mm_REFV_20210408113743_7_seg,12,525.0833333333334,20.51202222004343
2021-05-13 23:20:49,5.2.0,/Users/evaalonsoortiz/Documents/Academic/Postdoc_Julien/Projects/THS_7T/Data/7t-spine-coil/TFL_SAG_2MMISO_384MM_REFV_0008/TFL_SAG_2MMISO_384MM_REFV_0008_tfl_sag_2mmISO_384mm_REFV_20210408113743_8.nii,65,,TFL_SAG_2MMISO_384MM_REFV_0007_tfl_sag_2mmISO_384mm_REFV_20210408113743_7_seg,13,542.3846153846154,17.464418603542555
2021-05-13 23:20:49,5.2.0,/Users/evaalonsoortiz/Documents/Academic/Postdoc_Julien/Projects/THS_7T/Data/7t-spine-coil/TFL_SAG_2MMISO_384MM_REFV_0008/TFL_SAG_2MMISO_384MM_REFV_0008_tfl_sag_2mmISO_384mm_REFV_20210408113743_8.nii,66,,TFL_SAG_2MMISO_384MM_REFV_0007_tfl_sag_2mmISO_384mm_REFV_20210408113743_7_seg,10,548.9,15.680880077342596
2021-05-13 23:20:49,5.2.0,/Users/evaalonsoortiz/Documents/Academic/Postdoc_Julien/Projects/THS_7T/Data/7t-spine-coil/TFL_SAG_2MMISO_384MM_REFV_0008/TFL_SAG_2MMISO_384MM_REFV_0008_tfl_sag_2mmISO_384mm_REFV_20210408113743_8.nii,67,,TFL_SAG_2MMISO_384MM_REFV_0007_tfl_sag_2mmISO_384mm_REFV_20210408113743_7_seg,14,557.5,19.14512246724252
2021-05-13 23:20:49,5.2.0,/Users/evaalonsoortiz/Documents/Academic/Postdoc_Julien/Projects/THS_7T/Data/7t-spine-coil/TFL_SAG_2MMISO_384MM_REFV_0008/TFL_SAG_2MMISO_384MM_REFV_0008_tfl_sag_2mmISO_384mm_REFV_20210408113743_8.nii,68,,TFL_SAG_2MMISO_384MM_REFV_0007_tfl_sag_2mmISO_384mm_REFV_20210408113743_7_seg,13,558.3846153846154,16.790741320228843
2021-05-13 23:20:49,5.2.0,/Users/evaalonsoortiz/Documents/Academic/Postdoc_Julien/Projects/THS_7T/Data/7t-spine-coil/TFL_SAG_2MMISO_384MM_REFV_0008/TFL_SAG_2MMISO_384MM_REFV_0008_tfl_sag_2mmISO_384mm_REFV_20210408113743_8.nii,69,,TFL_SAG_2MMISO_384MM_REFV_0007_tfl_sag_2mmISO_384mm_REFV_20210408113743_7_seg,10,573.6,16.28004913997498
2021-05-13 23:20:49,5.2.0,/Users/evaalonsoortiz/Documents/Academic/Postdoc_Julien/Projects/THS_7T/Data/7t-spine-coil/TFL_SAG_2MMISO_384MM_REFV_0008/TFL_SAG_2MMISO_384MM_REFV_0008_tfl_sag_2mmISO_384mm_REFV_20210408113743_8.nii,70,,TFL_SAG_2MMISO_384MM_REFV_0007_tfl_sag_2mmISO_384mm_REFV_20210408113743_7_seg,14,566.5,16.23378311687434
2021-05-13 23:20:49,5.2.0,/Users/evaalonsoortiz/Documents/Academic/Postdoc_Julien/Projects/THS_7T/Data/7t-spine-coil/TFL_SAG_2MMISO_384MM_REFV_0008/TFL_SAG_2MMISO_384MM_REFV_0008_tfl_sag_2mmISO_384mm_REFV_20210408113743_8.nii,71,,TFL_SAG_2MMISO_384MM_REFV_0007_tfl_sag_2mmISO_384mm_REFV_20210408113743_7_seg,9,577.0,12.823589374447563
2021-05-13 23:20:49,5.2.0,/Users/evaalonsoortiz/Documents/Academic/Postdoc_Julien/Projects/THS_7T/Data/7t-spine-coil/TFL_SAG_2MMISO_384MM_REFV_0008/TFL_SAG_2MMISO_384MM_REFV_0008_tfl_sag_2mmISO_384mm_REFV_20210408113743_8.nii,72,,TFL_SAG_2MMISO_384MM_REFV_0007_tfl_sag_2mmISO_384mm_REFV_20210408113743_7_seg,13,587.9230769230769,19.193194060000852
2021-05-13 23:20:49,5.2.0,/Users/evaalonsoortiz/Documents/Academic/Postdoc_Julien/Projects/THS_7T/Data/7t-spine-coil/TFL_SAG_2MMISO_384MM_REFV_0008/TFL_SAG_2MMISO_384MM_REFV_0008_tfl_sag_2mmISO_384mm_REFV_20210408113743_8.nii,73,,TFL_SAG_2MMISO_384MM_REFV_0007_tfl_sag_2mmISO_384mm_REFV_20210408113743_7_seg,9,599.1111111111111,19.376070261160596
2021-05-13 23:20:49,5.2.0,/Users/evaalonsoortiz/Documents/Academic/Postdoc_Julien/Projects/THS_7T/Data/7t-spine-coil/TFL_SAG_2MMISO_384MM_REFV_0008/TFL_SAG_2MMISO_384MM_REFV_0008_tfl_sag_2mmISO_384mm_REFV_20210408113743_8.nii,74,,TFL_SAG_2MMISO_384MM_REFV_0007_tfl_sag_2mmISO_384mm_REFV_20210408113743_7_seg,10,601.7,17.13505179449423
2021-05-13 23:20:49,5.2.0,/Users/evaalonsoortiz/Documents/Academic/Postdoc_Julien/Projects/THS_7T/Data/7t-spine-coil/TFL_SAG_2MMISO_384MM_REFV_0008/TFL_SAG_2MMISO_384MM_REFV_0008_tfl_sag_2mmISO_384mm_REFV_20210408113743_8.nii,75,,TFL_SAG_2MMISO_384MM_REFV_0007_tfl_sag_2mmISO_384mm_REFV_20210408113743_7_seg,14,605.0714285714286,10.511655338679235
2021-05-13 23:20:49,5.2.0,/Users/evaalonsoortiz/Documents/Academic/Postdoc_Julien/Projects/THS_7T/Data/7t-spine-coil/TFL_SAG_2MMISO_384MM_REFV_0008/TFL_SAG_2MMISO_384MM_REFV_0008_tfl_sag_2mmISO_384mm_REFV_20210408113743_8.nii,76,,TFL_SAG_2MMISO_384MM_REFV_0007_tfl_sag_2mmISO_384mm_REFV_20210408113743_7_seg,8,608.125,14.641016870422629
2021-05-13 23:20:49,5.2.0,/Users/evaalonsoortiz/Documents/Academic/Postdoc_Julien/Projects/THS_7T/Data/7t-spine-coil/TFL_SAG_2MMISO_384MM_REFV_0008/TFL_SAG_2MMISO_384MM_REFV_0008_tfl_sag_2mmISO_384mm_REFV_20210408113743_8.nii,77,,TFL_SAG_2MMISO_384MM_REFV_0007_tfl_sag_2mmISO_384mm_REFV_20210408113743_7_seg,10,617.1,15.481924944915603
2021-05-13 23:20:49,5.2.0,/Users/evaalonsoortiz/Documents/Academic/Postdoc_Julien/Projects/THS_7T/Data/7t-spine-coil/TFL_SAG_2MMISO_384MM_REFV_0008/TFL_SAG_2MMISO_384MM_REFV_0008_tfl_sag_2mmISO_384mm_REFV_20210408113743_8.nii,78,,TFL_SAG_2MMISO_384MM_REFV_0007_tfl_sag_2mmISO_384mm_REFV_20210408113743_7_seg,8,617.625,12.409044080830723
2021-05-13 23:20:49,5.2.0,/Users/evaalonsoortiz/Documents/Academic/Postdoc_Julien/Projects/THS_7T/Data/7t-spine-coil/TFL_SAG_2MMISO_384MM_REFV_0008/TFL_SAG_2MMISO_384MM_REFV_0008_tfl_sag_2mmISO_384mm_REFV_20210408113743_8.nii,79,,TFL_SAG_2MMISO_384MM_REFV_0007_tfl_sag_2mmISO_384mm_REFV_20210408113743_7_seg,4,622.75,12.695963925594622
2021-05-13 23:20:49,5.2.0,/Users/evaalonsoortiz/Documents/Academic/Postdoc_Julien/Projects/THS_7T/Data/7t-spine-coil/TFL_SAG_2MMISO_384MM_REFV_0008/TFL_SAG_2MMISO_384MM_REFV_0008_tfl_sag_2mmISO_384mm_REFV_20210408113743_8.nii,80,,TFL_SAG_2MMISO_384MM_REFV_0007_tfl_sag_2mmISO_384mm_REFV_20210408113743_7_seg,12,619.3333333333334,11.932681546445831
2021-05-13 23:20:49,5.2.0,/Users/evaalonsoortiz/Documents/Academic/Postdoc_Julien/Projects/THS_7T/Data/7t-spine-coil/TFL_SAG_2MMISO_384MM_REFV_0008/TFL_SAG_2MMISO_384MM_REFV_0008_tfl_sag_2mmISO_384mm_REFV_20210408113743_8.nii,81,,TFL_SAG_2MMISO_384MM_REFV_0007_tfl_sag_2mmISO_384mm_REFV_20210408113743_7_seg,13,624.0769230769231,15.157945560314811
2021-05-13 23:20:49,5.2.0,/Users/evaalonsoortiz/Documents/Academic/Postdoc_Julien/Projects/THS_7T/Data/7t-spine-coil/TFL_SAG_2MMISO_384MM_REFV_0008/TFL_SAG_2MMISO_384MM_REFV_0008_tfl_sag_2mmISO_384mm_REFV_20210408113743_8.nii,82,,TFL_SAG_2MMISO_384MM_REFV_0007_tfl_sag_2mmISO_384mm_REFV_20210408113743_7_seg,13,622.8461538461538,16.598638284492143
2021-05-13 23:20:49,5.2.0,/Users/evaalonsoortiz/Documents/Academic/Postdoc_Julien/Projects/THS_7T/Data/7t-spine-coil/TFL_SAG_2MMISO_384MM_REFV_0008/TFL_SAG_2MMISO_384MM_REFV_0008_tfl_sag_2mmISO_384mm_REFV_20210408113743_8.nii,83,,TFL_SAG_2MMISO_384MM_REFV_0007_tfl_sag_2mmISO_384mm_REFV_20210408113743_7_seg,11,625.2727272727273,16.13629961575008
2021-05-13 23:20:49,5.2.0,/Users/evaalonsoortiz/Documents/Academic/Postdoc_Julien/Projects/THS_7T/Data/7t-spine-coil/TFL_SAG_2MMISO_384MM_REFV_0008/TFL_SAG_2MMISO_384MM_REFV_0008_tfl_sag_2mmISO_384mm_REFV_20210408113743_8.nii,84,,TFL_SAG_2MMISO_384MM_REFV_0007_tfl_sag_2mmISO_384mm_REFV_20210408113743_7_seg,8,630.375,14.352155761417864
2021-05-13 23:20:49,5.2.0,/Users/evaalonsoortiz/Documents/Academic/Postdoc_Julien/Projects/THS_7T/Data/7t-spine-coil/TFL_SAG_2MMISO_384MM_REFV_0008/TFL_SAG_2MMISO_384MM_REFV_0008_tfl_sag_2mmISO_384mm_REFV_20210408113743_8.nii,85,,TFL_SAG_2MMISO_384MM_REFV_0007_tfl_sag_2mmISO_384mm_REFV_20210408113743_7_seg,7,631.0,10.810048235652923
2021-05-13 23:20:49,5.2.0,/Users/evaalonsoortiz/Documents/Academic/Postdoc_Julien/Projects/THS_7T/Data/7t-spine-coil/TFL_SAG_2MMISO_384MM_REFV_0008/TFL_SAG_2MMISO_384MM_REFV_0008_tfl_sag_2mmISO_384mm_REFV_20210408113743_8.nii,86,,TFL_SAG_2MMISO_384MM_REFV_0007_tfl_sag_2mmISO_384mm_REFV_20210408113743_7_seg,14,624.2857142857143,16.709400995626776
2021-05-13 23:20:49,5.2.0,/Users/evaalonsoortiz/Documents/Academic/Postdoc_Julien/Projects/THS_7T/Data/7t-spine-coil/TFL_SAG_2MMISO_384MM_REFV_0008/TFL_SAG_2MMISO_384MM_REFV_0008_tfl_sag_2mmISO_384mm_REFV_20210408113743_8.nii,87,,TFL_SAG_2MMISO_384MM_REFV_0007_tfl_sag_2mmISO_384mm_REFV_20210408113743_7_seg,13,624.3076923076923,16.917831354859857
2021-05-13 23:20:49,5.2.0,/Users/evaalonsoortiz/Documents/Academic/Postdoc_Julien/Projects/THS_7T/Data/7t-spine-coil/TFL_SAG_2MMISO_384MM_REFV_0008/TFL_SAG_2MMISO_384MM_REFV_0008_tfl_sag_2mmISO_384mm_REFV_20210408113743_8.nii,88,,TFL_SAG_2MMISO_384MM_REFV_0007_tfl_sag_2mmISO_384mm_REFV_20210408113743_7_seg,12,619.0,16.294170736800325
2021-05-13 23:20:49,5.2.0,/Users/evaalonsoortiz/Documents/Academic/Postdoc_Julien/Projects/THS_7T/Data/7t-spine-coil/TFL_SAG_2MMISO_384MM_REFV_0008/TFL_SAG_2MMISO_384MM_REFV_0008_tfl_sag_2mmISO_384mm_REFV_20210408113743_8.nii,89,,TFL_SAG_2MMISO_384MM_REFV_0007_tfl_sag_2mmISO_384mm_REFV_20210408113743_7_seg,10,616.4,16.304600577751057
2021-05-13 23:20:49,5.2.0,/Users/evaalonsoortiz/Documents/Academic/Postdoc_Julien/Projects/THS_7T/Data/7t-spine-coil/TFL_SAG_2MMISO_384MM_REFV_0008/TFL_SAG_2MMISO_384MM_REFV_0008_tfl_sag_2mmISO_384mm_REFV_20210408113743_8.nii,90,,TFL_SAG_2MMISO_384MM_REFV_0007_tfl_sag_2mmISO_384mm_REFV_20210408113743_7_seg,12,617.75,12.444041412124385
2021-05-13 23:20:49,5.2.0,/Users/evaalonsoortiz/Documents/Academic/Postdoc_Julien/Projects/THS_7T/Data/7t-spine-coil/TFL_SAG_2MMISO_384MM_REFV_0008/TFL_SAG_2MMISO_384MM_REFV_0008_tfl_sag_2mmISO_384mm_REFV_20210408113743_8.nii,91,,TFL_SAG_2MMISO_384MM_REFV_0007_tfl_sag_2mmISO_384mm_REFV_20210408113743_7_seg,12,612.6666666666666,12.782366325876009
2021-05-13 23:20:49,5.2.0,/Users/evaalonsoortiz/Documents/Academic/Postdoc_Julien/Projects/THS_7T/Data/7t-spine-coil/TFL_SAG_2MMISO_384MM_REFV_0008/TFL_SAG_2MMISO_384MM_REFV_0008_tfl_sag_2mmISO_384mm_REFV_20210408113743_8.nii,92,,TFL_SAG_2MMISO_384MM_REFV_0007_tfl_sag_2mmISO_384mm_REFV_20210408113743_7_seg,11,602.2727272727273,18.000459130967183
2021-05-13 23:20:49,5.2.0,/Users/evaalonsoortiz/Documents/Academic/Postdoc_Julien/Projects/THS_7T/Data/7t-spine-coil/TFL_SAG_2MMISO_384MM_REFV_0008/TFL_SAG_2MMISO_384MM_REFV_0008_tfl_sag_2mmISO_384mm_REFV_20210408113743_8.nii,93,,TFL_SAG_2MMISO_384MM_REFV_0007_tfl_sag_2mmISO_384mm_REFV_20210408113743_7_seg,11,596.8181818181819,21.07483713651374
